ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From nextbus-demo:
* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* nextbusdemo\
* nextbusdemo\build.gradle
* nextbusdemo\lint.xml
* nextbusdemo\src\
* nextbusdemo\src\main\
* nextbusdemo\src\main\AndroidManifest.xml
* nextbusdemo\src\main\java\
* nextbusdemo\src\main\java\com\
* nextbusdemo\src\main\java\com\andrei\
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\MainActivity.java
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\SavedStopsFragment.java
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\TaskFragment.java
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\providers\
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\providers\SavedStopProvider.java
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\providers\SavedStops.java
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\stop_display\
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\stop_display\PredictionDisplayFragment.java
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\stop_display\PredictionFetcher.java
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\stop_display\StopDisplayActivity.java
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\wizard\
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\wizard\ChooserFragment.java
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\wizard\StepChooserWorker.java
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\wizard\StopPickerActivity.java
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\workers\
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\workers\AsyncActivity.java
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\workers\ResultListener.java
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\workers\Startable.java
* nextbusdemo\src\main\java\com\andrei\nextbus_demo\workers\TaskContainerFragment.java
* nextbusdemo\src\main\res\
* nextbusdemo\src\main\res\drawable-hdpi\
* nextbusdemo\src\main\res\drawable-hdpi\ic_launcher.png
* nextbusdemo\src\main\res\drawable-mdpi\
* nextbusdemo\src\main\res\drawable-mdpi\ic_launcher.png
* nextbusdemo\src\main\res\drawable-xhdpi\
* nextbusdemo\src\main\res\drawable-xhdpi\ic_launcher.png
* nextbusdemo\src\main\res\drawable-xxhdpi\
* nextbusdemo\src\main\res\drawable-xxhdpi\ic_launcher.png
* nextbusdemo\src\main\res\layout\
* nextbusdemo\src\main\res\layout\activity_fragment_simple.xml
* nextbusdemo\src\main\res\layout\activity_stop_picker.xml
* nextbusdemo\src\main\res\layout\fav_stop_listitem.xml
* nextbusdemo\src\main\res\layout\fragment_prediction_list.xml
* nextbusdemo\src\main\res\menu\
* nextbusdemo\src\main\res\menu\fragment_prediction_display.xml
* nextbusdemo\src\main\res\menu\main.xml
* nextbusdemo\src\main\res\menu\stop_picker.xml
* nextbusdemo\src\main\res\values-sw600dp\
* nextbusdemo\src\main\res\values-sw600dp\dimens.xml
* nextbusdemo\src\main\res\values-sw720dp-land\
* nextbusdemo\src\main\res\values-sw720dp-land\dimens.xml
* nextbusdemo\src\main\res\values-v11\
* nextbusdemo\src\main\res\values-v11\styles.xml
* nextbusdemo\src\main\res\values-v14\
* nextbusdemo\src\main\res\values-v14\styles.xml
* nextbusdemo\src\main\res\values\
* nextbusdemo\src\main\res\values\dimens.xml
* nextbusdemo\src\main\res\values\strings.xml
* nextbusdemo\src\main\res\values\styles.xml
* nextbuslibrary\
* nextbuslibrary\build.gradle
* nextbuslibrary\libs\
* nextbuslibrary\libs\commons-io-2.4.jar
* nextbuslibrary\src\
* nextbuslibrary\src\main\
* nextbuslibrary\src\main\AndroidManifest.xml
* nextbuslibrary\src\main\java\
* nextbuslibrary\src\main\java\com\
* nextbuslibrary\src\main\java\com\andrei\
* nextbuslibrary\src\main\java\com\andrei\nextbus\
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\commands\
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\commands\Commands.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\commands\OnlineCommands.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\Agency.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\BaseInfoObj.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\BaseInformationProvider.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\DetailedDirection.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\Direction.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\Path.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\Point.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\Prediction.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\Predictions.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\Route.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\RouteSchedule.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\ScheduledStop.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\Stop.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\TimePair.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\Vehicle.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\XmlObj.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\messages\
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\messages\DetailedMessage.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\messages\Message.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\messages\RouteConfiguredForMessage.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\messages\Text.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\messages\TextPhoneme.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\objects\messages\TextSecondaryLang.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\parsers\
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\parsers\DepthTagPair.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\parsers\Parser.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\parsers\RouteStopPair.java
* nextbuslibrary\src\main\java\com\andrei\nextbus\library\parsers\XmlTagFilter.java
* nextbuslibrary\src\main\res\
* nextbuslibrary\src\main\res\drawable-hdpi\
* nextbuslibrary\src\main\res\drawable-hdpi\ic_launcher.png
* nextbuslibrary\src\main\res\drawable-mdpi\
* nextbuslibrary\src\main\res\drawable-mdpi\ic_launcher.png
* nextbuslibrary\src\main\res\drawable-xhdpi\
* nextbuslibrary\src\main\res\drawable-xhdpi\ic_launcher.png
* nextbuslibrary\src\main\res\values-v11\
* nextbuslibrary\src\main\res\values-v11\styles.xml
* nextbuslibrary\src\main\res\values-v14\
* nextbuslibrary\src\main\res\values-v14\styles.xml
* nextbuslibrary\src\main\res\values\
* nextbuslibrary\src\main\res\values\strings.xml
* nextbuslibrary\src\main\res\values\styles.xml
* proguard-project.txt
* settings.gradle
From nextbus-library:
* .gitignore
* .gradle\
* .gradle\2.2.1\
* .gradle\2.2.1\taskArtifacts\
* .gradle\2.2.1\taskArtifacts\cache.properties
* .gradle\2.2.1\taskArtifacts\cache.properties.lock
* .gradle\2.2.1\taskArtifacts\fileHashes.bin
* .gradle\2.2.1\taskArtifacts\fileSnapshots.bin
* .gradle\2.2.1\taskArtifacts\outputFileStates.bin
* .gradle\2.2.1\taskArtifacts\taskArtifacts.bin
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\gradle.xml
* .idea\libraries\
* .idea\libraries\commons_io_2_4.xml
* .idea\libraries\support_v4_18_0_0.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* LICENSE
* README.md
* app\
* app\app.iml
* app\build.gradle
* app\build\
* app\build\generated\
* app\build\generated\source\
* app\build\generated\source\buildConfig\
* app\build\generated\source\buildConfig\androidTest\
* app\build\generated\source\buildConfig\androidTest\debug\
* app\build\generated\source\buildConfig\androidTest\debug\com\
* app\build\generated\source\buildConfig\androidTest\debug\com\andrei\
* app\build\generated\source\buildConfig\androidTest\debug\com\andrei\nextbusbridge\
* app\build\generated\source\buildConfig\androidTest\debug\com\andrei\nextbusbridge\test\
* app\build\generated\source\buildConfig\androidTest\debug\com\andrei\nextbusbridge\test\BuildConfig.java
* app\build\generated\source\buildConfig\debug\
* app\build\generated\source\buildConfig\debug\com\
* app\build\generated\source\buildConfig\debug\com\andrei\
* app\build\generated\source\buildConfig\debug\com\andrei\nextbusbridge\
* app\build\generated\source\buildConfig\debug\com\andrei\nextbusbridge\BuildConfig.java
* app\build\generated\source\r\
* app\build\generated\source\r\androidTest\
* app\build\generated\source\r\androidTest\debug\
* app\build\generated\source\r\androidTest\debug\com\
* app\build\generated\source\r\androidTest\debug\com\andrei\
* app\build\generated\source\r\androidTest\debug\com\andrei\nextbusbridge\
* app\build\generated\source\r\androidTest\debug\com\andrei\nextbusbridge\R.java
* app\build\generated\source\r\androidTest\debug\com\andrei\nextbusbridge\test\
* app\build\generated\source\r\androidTest\debug\com\andrei\nextbusbridge\test\R.java
* app\build\generated\source\r\debug\
* app\build\generated\source\r\debug\com\
* app\build\generated\source\r\debug\com\andrei\
* app\build\generated\source\r\debug\com\andrei\nextbusbridge\
* app\build\generated\source\r\debug\com\andrei\nextbusbridge\R.java
* app\build\intermediates\
* app\build\intermediates\bundles\
* app\build\intermediates\bundles\debug\
